Compliance Name:,Dubai Government - Information Security Regulation,Description,The Dubai Government - Information Security Standard ,,,
,,,2,Integrated into the annual reporting of effectiveness of the government entity's information security controls.,YesOrNo,
,,,3,Defined to assist in monitoring compliance with the Information Security Regulation.,YesOrNo,
,,,4,"Reviewed regularly and used to support policy, resources allocation, budget
decisions, and as an assessment of information security program posture and operational risks.",YesOrNo,
,,,5,"Used to address issues and deficiencies and take corrective actions such as revising policies and procedures, or provide information security trainings for employees.",YesOrNo,
,,,6,"Built from inputs of a variety of entity's stakeholders, such as IT operations, incident response team, human resources, physical security team, or others using different data sources, such as risk assessments, penetration testing, and continuous monitoring.",YesOrNo,
,,,7,"Yielding quantifiable information for comparison purposes, while using formulas for analysis, and tracking changes using the same point of reference. Percentage, average or absolute numbers can be used, depending on the activity being measureDGISR.",YesOrNo,
,,,8,Measured over consistent and repeatable information security processes.,YesOrNo,
DGISR.12.2,Information Security Dashboard,DGISR.12,1,"Implements, as necessary, an integrated dashboard (or incorporates
into an existing entity Performance Measurement tool) for combining all
measured information security KPIs to be reviewed and monitored in a periodic manner, by the senior management and the responsible stakeholders, in order to ease the decision making process, and facilitate the overall planning for the information security program/management system",YesOrNo,
DGISR.13,Cloud Secuirty,,,,,
DGISR.13.1,Cloud Security Policy / Procedure,DGISR.13,1,"Develops, distributes and maintains a formal cloud security policy
that addresses the entity’s requirements for overall cloud management process and outlines roles and responsibilities of relevant stakeholders.",,
,,,2,"Develops, distributes and maintains a cloud security procedure that
provides implementation details for establishing and managing secured cloud service environment.",,
,,,3,"Conducts periodic reviews of cloud security policy and procedure or
if significant changes occur to ensure their continuing suitability, adequacy, and effectiveness.",,
DGISR.13.2,Cloud Security Principles,DGISR.13,1,"Prevents handling and storing classified data with a Cloud Service
Provider (CSP), outside the legal jurisdiction or geographical boundaries of
the United Arab Emirates, including for CSP’s Backup or Disaster Recovery purposes.",,
,,,2,"Defines and communicates required security controls to Cloud
Service Provider (CSP) for handling of data in accordance to the applicable laws & regulations",,
,,,3,"Ensures adequate cloud security controls are implemented by Cloud
Service Provider (CSP) as per architecture and deployment model approved by the entity.",,
,,,1,Service Agreements,multi_choice_checkboxes,Information security risks and mitigation
,,,,,multi_choice_checkboxes,Data protection and storage
,,,,,multi_choice_checkboxes,Information security incidents handling
,,,,,multi_choice_checkboxes,"Change, Recovery and Restoration"
DGISR.13.3,Data Portability and Continuity,DGISR.13,1,"Ensures that Cloud Service Provider (CSP) has the adequate
measures and processes to support data portability whenever the entity decides to moving its data.",YesOrNo,
,,,2,"Ensures proper cloud security controls are implemented by Cloud
Service Provider (CSP), addressing entity’s requirements for periodic testing of the continuity and disaster recovery plans and communicating the results to entity.",YesOrNo,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
